text_id_rev,num_sentences_rev,last_sentence_rev,ppl_rev
0,1,Diabetespedigreefunction (Diabetes pedigree function) is the 4th most important feature and has a positive influence on the prediction.,37.68
0,2,Bmi (Body Mass Index (kg/m^2)) is the third most important feature and has a positive influence on the prediction.,12.95
0,3,Glucose (Plasma glucose concentration) is the second most important feature and has a positive influence on the prediction.,7.07
0,4,Age (Age of the patient) is the most important feature and has a positive influence on the prediction.,5.13
0,5,"For this instance, the model predicted to have diabetes.",5.97
1,1,Bmi (Body Mass Index (kg/m^2)) is the 4th most important feature and has a positive influence on the prediction.,16.22
1,2,Insulin (2-Hour serum insulin (mu U/ml)) is the third most important feature and has a negative influence on the prediction.,8.93
1,3,Age (Age of the patient) is the second most important feature and has a positive influence on the prediction.,5.71
1,4,Glucose (Plasma glucose concentration) is the most important feature and has a negative influence on the prediction.,4.5
1,5,"For this instance, the model predicted not to have diabetes.",5.28
2,1,Diabetespedigreefunction (Diabetes pedigree function) is the 4th most important feature and has a positive influence on the prediction.,37.68
2,2,Bmi (Body Mass Index (kg/m^2)) is the third most important feature and has a negative influence on the prediction.,12.99
2,3,Age (Age of the patient) is the second most important feature and has a negative influence on the prediction.,7.35
2,4,Glucose (Plasma glucose concentration) is the most important feature and has a negative influence on the prediction.,5.22
2,5,"For this instance, the model predicted not to have diabetes.",5.92
3,1,Insulin (2-Hour serum insulin (mu U/ml)) is the 4th most important feature and has a negative influence on the prediction.,41.89
3,2,Bmi (Body Mass Index (kg/m^2)) is the third most important feature and has a positive influence on the prediction.,10.92
3,3,Age (Age of the patient) is the second most important feature and has a negative influence on the prediction.,6.6
3,4,Glucose (Plasma glucose concentration) is the most important feature and has a negative influence on the prediction.,5.0
3,5,"For this instance, the model predicted not to have diabetes.",5.85
4,1,Glucose (Plasma glucose concentration) is the 4th most important feature and has a negative influence on the prediction.,34.7
4,2,Diabetespedigreefunction (Diabetes pedigree function) is the third most important feature and has a positive influence on the prediction.,12.51
4,3,Age (Age of the patient) is the second most important feature and has a negative influence on the prediction.,6.95
4,4,Bmi (Body Mass Index (kg/m^2)) is the most important feature and has a positive influence on the prediction.,5.12
4,5,"For this instance, the model predicted to have diabetes.",5.94
5,1,Pregnancies (Number of pregnancies) is the 4th most important feature and has a negative influence on the prediction.,24.06
5,2,Glucose (Plasma glucose concentration) is the third most important feature and has a negative influence on the prediction.,9.5
5,3,Bmi (Body Mass Index (kg/m^2)) is the second most important feature and has a positive influence on the prediction.,5.3
5,4,Age (Age of the patient) is the most important feature and has a negative influence on the prediction.,4.09
5,5,"For this instance, the model predicted not to have diabetes.",4.88
6,1,Diabetespedigreefunction (Diabetes pedigree function) is the 4th most important feature and has a positive influence on the prediction.,37.68
6,2,Age (Age of the patient) is the third most important feature and has a positive influence on the prediction.,13.68
6,3,Bmi (Body Mass Index (kg/m^2)) is the second most important feature and has a positive influence on the prediction.,7.12
6,4,Glucose (Plasma glucose concentration) is the most important feature and has a positive influence on the prediction.,5.14
6,5,"For this instance, the model predicted to have diabetes.",6.0
7,1,Diabetespedigreefunction (Diabetes pedigree function) is the 4th most important feature and has a negative influence on the prediction.,40.06
7,2,Bmi (Body Mass Index (kg/m^2)) is the third most important feature and has a positive influence on the prediction.,13.56
7,3,Age (Age of the patient) is the second most important feature and has a negative influence on the prediction.,7.62
7,4,Glucose (Plasma glucose concentration) is the most important feature and has a negative influence on the prediction.,5.36
7,5,"For this instance, the model predicted not to have diabetes.",6.06
8,1,Pregnancies (Number of pregnancies) is the 4th most important feature and has a positive influence on the prediction.,22.44
8,2,Age (Age of the patient) is the third most important feature and has a negative influence on the prediction.,8.93
8,3,Bmi (Body Mass Index (kg/m^2)) is the second most important feature and has a positive influence on the prediction.,5.07
8,4,Glucose (Plasma glucose concentration) is the most important feature and has a negative influence on the prediction.,4.06
8,5,"For this instance, the model predicted not to have diabetes.",4.96
9,1,Pregnancies (Number of pregnancies) is the 4th most important feature and has a negative influence on the prediction.,24.06
9,2,Diabetespedigreefunction (Diabetes pedigree function) is the third most important feature and has a negative influence on the prediction.,10.59
9,3,Glucose (Plasma glucose concentration) is the second most important feature and has a positive influence on the prediction.,6.1
9,4,Bmi (Body Mass Index (kg/m^2)) is the most important feature and has a negative influence on the prediction.,4.6
9,5,"For this instance, the model predicted not to have diabetes.",5.33
10,1,Pregnancies (Number of pregnancies) is the 4th most important feature and has a positive influence on the prediction.,22.44
10,2,Bmi (Body Mass Index (kg/m^2)) is the third most important feature and has a positive influence on the prediction.,7.63
10,3,Glucose (Plasma glucose concentration) is the second most important feature and has a negative influence on the prediction.,4.92
